ano,rodada,mandante,visitante,gols_mandante,gols_visitante
2024,1,Botafogo,Flamengo,0,0
2024,1,Internacional,Botafogo,1,1
2024,1,Atlético-GO,Botafogo,0,1
2024,1,Cruzeiro,Botafogo,0,1
2024,1,Corinthians,Botafogo,2,0
2024,1,Grêmio,Botafogo,0,2
2024,1,Cuiabá,Botafogo,3,2
2024,1,Criciúma,Botafogo,0,2
2024,1,Bahia,Botafogo,1,1
2024,1,Atlético-MG,Botafogo,1,0
2024,2,Internacional,Flamengo,3,1
2024,2,Cuiabá,Flamengo,0,1
2024,2,Atlético-GO,Flamengo,2,0
2024,2,Cruzeiro,Flamengo,0,0
2024,2,Corinthians,Flamengo,5,1
2024,2,Botafogo,Atlético-MG,2,0
2024,2,Grêmio,Flamengo,4,1
2024,2,Atlético-MG,Flamengo,1,0
2024,2,Criciúma,Flamengo,2,1
2024,2,Bahia,Flamengo,2,2
2024,3,Cruzeiro,Atlético-MG,1,0
2024,3,Bahia,Atlético-MG,1,1
2024,3,Atlético-MG,Fortaleza,2,0
2024,3,Criciúma,Atlético-MG,2,3
2024,3,Grêmio,Atlético-MG,0,1
2024,3,Corinthians,Atlético-MG,1,0
2024,3,Cuiabá,Atlético-MG,1,0
2024,3,Botafogo,Fortaleza,0,1
2024,3,Internacional,Atlético-MG,2,2
2024,3,Atlético-GO,Atlético-MG,2,2
2024,4,Corinthians,Fortaleza,4,0
2024,4,Botafogo,Internacional,3,2
2024,4,Atlético-GO,Fortaleza,4,1
2024,4,Grêmio,Fortaleza,1,0
2024,4,Criciúma,Fortaleza,2,1
2024,4,Atlético-MG,Internacional,3,1
2024,4,Bahia,Fortaleza,1,0
2024,4,Cuiabá,Fortaleza,0,1
2024,4,Internacional,Fortaleza,2,0
2024,4,Cruzeiro,Fortaleza,0,2
2024,5,Botafogo,São Paulo,0,2
2024,5,Cuiabá,Internacional,0,1
2024,5,Bahia,Internacional,0,1
2024,5,Grêmio,Internacional,1,2
2024,5,Corinthians,Internacional,2,2
2024,5,Criciúma,Internacional,0,2
2024,5,Atlético-GO,Internacional,3,1
2024,5,Atlético-MG,São Paulo,1,1
2024,5,Cruzeiro,Internacional,2,0
2024,5,Internacional,São Paulo,1,0
2024,6,Atlético-MG,Cruzeiro,1,1
2024,6,Atlético-GO,São Paulo,0,2
2024,6,Corinthians,São Paulo,1,1
2024,6,Grêmio,São Paulo,1,0
2024,6,Criciúma,São Paulo,0,0
2024,6,Bahia,São Paulo,1,0
2024,6,Cruzeiro,São Paulo,4,4
2024,6,Internacional,Cruzeiro,3,0
2024,6,Botafogo,Cruzeiro,0,0
2024,6,Cuiabá,São Paulo,3,0
2024,7,Internacional,Vasco,1,0
2024,7,Cruzeiro,Vasco,2,1
2024,7,Cuiabá,Cruzeiro,2,4
2024,7,Botafogo,Vasco,2,1
2024,7,Corinthians,Cruzeiro,4,3
2024,7,Grêmio,Cruzeiro,1,2
2024,7,Bahia,Cruzeiro,0,1
2024,7,Criciúma,Cruzeiro,0,0
2024,7,Atlético-GO,Cruzeiro,3,1
2024,7,Atlético-MG,Vasco,1,1
2024,8,Cruzeiro,Grêmio,1,1
2024,8,Botafogo,Grêmio,2,1
2024,8,Atlético-GO,Vasco,2,1
2024,8,Grêmio,Vasco,1,1
2024,8,Corinthians,Vasco,0,2
2024,8,Bahia,Vasco,0,2
2024,8,Atlético-MG,Grêmio,0,3
2024,8,Criciúma,Vasco,2,1
2024,8,Internacional,Grêmio,2,0
2024,8,Cuiabá,Vasco,0,2
2024,9,Internacional,Fluminense,0,3
2024,9,Cuiabá,Grêmio,2,3
2024,9,Atlético-GO,Grêmio,1,0
2024,9,Atlético-MG,Fluminense,2,0
2024,9,Bahia,Grêmio,2,0
2024,9,Criciúma,Grêmio,0,1
2024,9,Corinthians,Grêmio,2,1
2024,9,Grêmio,Fluminense,3,0
2024,9,Cruzeiro,Fluminense,2,0
2024,9,Botafogo,Fluminense,0,0
2024,10,Atlético-MG,Bahia,2,0
2024,10,Atlético-GO,Fluminense,2,2
2024,10,Grêmio,Bahia,2,0
2024,10,Bahia,Fluminense,1,0
2024,10,Criciúma,Fluminense,1,0
2024,10,Corinthians,Fluminense,3,4
2024,10,Cruzeiro,Bahia,1,1
2024,10,Internacional,Bahia,4,3
2024,10,Botafogo,Bahia,2,5
2024,10,Cuiabá,Fluminense,2,1
2024,11,Cuiabá,Bahia,2,2
2024,11,Internacional,Palmeiras,4,2
2024,11,Botafogo,Palmeiras,0,2
2024,11,Cruzeiro,Palmeiras,0,1
2024,11,Atlético-GO,Bahia,1,2
2024,11,Criciúma,Bahia,0,2
2024,11,Bahia,Palmeiras,2,4
2024,11,Atlético-MG,Palmeiras,1,0
2024,11,Corinthians,Bahia,2,3
2024,11,Grêmio,Palmeiras,2,1
2024,12,Corinthians,Palmeiras,1,0
2024,12,Grêmio,Criciúma,2,0
2024,12,Atlético-GO,Palmeiras,2,2
2024,12,Bahia,Criciúma,2,1
2024,12,Criciúma,Palmeiras,0,3
2024,12,Atlético-MG,Criciúma,3,0
2024,12,Botafogo,Criciúma,1,2
2024,12,Internacional,Criciúma,1,0
2024,12,Cruzeiro,Criciúma,1,1
2024,12,Cuiabá,Palmeiras,1,2
2024,13,Cuiabá,Criciúma,1,3
2024,13,Cruzeiro,Athletico-PR,2,0
2024,13,Internacional,Athletico-PR,0,0
2024,13,Botafogo,Athletico-PR,1,2
2024,13,Corinthians,Criciúma,1,1
2024,13,Grêmio,Athletico-PR,0,1
2024,13,Atlético-MG,Athletico-PR,2,1
2024,13,Bahia,Athletico-PR,1,0
2024,13,Atlético-GO,Criciúma,1,2
2024,13,Criciúma,Athletico-PR,0,0
2024,14,Botafogo,Corinthians,0,2
2024,14,Cruzeiro,Corinthians,1,0
2024,14,Cuiabá,Athletico-PR,2,1
2024,14,Internacional,Corinthians,0,0
2024,14,Atlético-MG,Corinthians,2,0
2024,14,Criciúma,Corinthians,2,0
2024,14,Bahia,Corinthians,1,1
2024,14,Corinthians,Athletico-PR,2,1
2024,14,Atlético-GO,Athletico-PR,0,2
2024,14,Grêmio,Corinthians,2,1
2024,15,Criciúma,Juventude,0,3
2024,15,Atlético-MG,Juventude,0,1
2024,15,Corinthians,Juventude,2,1
2024,15,Atlético-GO,Corinthians,1,2
2024,15,Grêmio,Juventude,2,2
2024,15,Bahia,Juventude,0,2
2024,15,Internacional,Juventude,3,2
2024,15,Cruzeiro,Juventude,2,1
2024,15,Botafogo,Juventude,2,0
2024,15,Cuiabá,Corinthians,2,1
2024,16,Bahia,Cuiabá,0,3
2024,16,Grêmio,Cuiabá,0,3
2024,16,Corinthians,Cuiabá,2,2
2024,16,Internacional,Cuiabá,0,0
2024,16,Cuiabá,Juventude,3,0
2024,16,Cruzeiro,Cuiabá,1,0
2024,16,Atlético-GO,Juventude,1,0
2024,16,Criciúma,Cuiabá,0,0
2024,16,Atlético-MG,Cuiabá,1,0
2024,16,Botafogo,Cuiabá,1,1
2024,17,Grêmio,Vitória,2,1
2024,17,Criciúma,Vitória,3,1
2024,17,Botafogo,Vitória,5,1
2024,17,Cuiabá,Vitória,2,1
2024,17,Cruzeiro,Vitória,2,1
2024,17,Internacional,Vitória,1,4
2024,17,Corinthians,Vitória,1,0
2024,17,Bahia,Vitória,1,0
2024,17,Atlético-GO,Cuiabá,1,0
2024,17,Atlético-MG,Vitória,0,0
2024,18,Criciúma,Atlético-GO,2,2
2024,18,Cruzeiro,Atlético-GO,0,2
2024,18,Atlético-GO,Vitória,2,0
2024,18,Internacional,Atlético-GO,1,0
2024,18,Cuiabá,Atlético-GO,1,0
2024,18,Botafogo,Atlético-GO,0,1
2024,18,Corinthians,Atlético-GO,0,3
2024,18,Atlético-MG,Atlético-GO,0,0
2024,18,Bahia,Atlético-GO,4,1
2024,18,Grêmio,Atlético-GO,0,1
2024,19,Grêmio,Bragantino,4,1
2024,19,Atlético-GO,Bragantino,2,0
2024,19,Atlético-MG,Bragantino,2,5
2024,19,Criciúma,Bragantino,2,3
2024,19,Cruzeiro,Bragantino,0,0
2024,19,Cuiabá,Bragantino,1,1
2024,19,Internacional,Bragantino,1,1
2024,19,Corinthians,Bragantino,1,1
2024,19,Botafogo,Bragantino,0,0
2024,19,Bahia,Bragantino,2,1
2024,20,Flamengo,Botafogo,2,1
2024,20,Fortaleza,Botafogo,3,0
2024,20,Palmeiras,Botafogo,5,0
2024,20,Fluminense,Botafogo,1,1
2024,20,Vitória,Botafogo,4,1
2024,20,Vasco,Botafogo,3,0
2024,20,Juventude,Botafogo,1,0
2024,20,São Paulo,Botafogo,4,0
2024,20,Bragantino,Botafogo,0,0
2024,20,Athletico-PR,Botafogo,1,1
2024,21,Fortaleza,Flamengo,1,2
2024,21,Flamengo,Atlético-MG,1,3
2024,21,Fluminense,Flamengo,0,1
2024,21,Palmeiras,Flamengo,2,1
2024,21,Athletico-PR,Flamengo,0,0
2024,21,Bragantino,Flamengo,2,1
2024,21,São Paulo,Flamengo,4,0
2024,21,Vitória,Flamengo,1,2
2024,21,Vasco,Flamengo,2,0
2024,21,Juventude,Flamengo,2,1
2024,22,Vasco,Atlético-MG,0,1
2024,22,Athletico-PR,Atlético-MG,2,0
2024,22,Bragantino,Atlético-MG,2,3
2024,22,São Paulo,Atlético-MG,2,0
2024,22,Fortaleza,Atlético-MG,1,2
